,race,age,priors_count,juv_fel_count,juv_misd_count,GroundTruth,GroundTruth_DB,FairDen,FairSC_normalized,FairSC
1842,0,30,8,6,0,1,0,1,0,0
1913,3,55,8,0,0,1,0,0,1,0
1700,1,36,11,0,0,1,0,0,1,0
317,0,36,14,0,0,1,0,0,1,0
648,0,36,2,0,0,0,0,0,1,1
1434,1,44,5,0,0,0,0,0,1,0
1479,2,23,7,0,3,1,0,1,0,0
709,1,30,2,0,0,1,0,0,1,0
1382,0,36,26,1,0,1,0,1,0,0
1282,3,31,3,0,0,1,0,0,1,0
1768,0,64,8,0,0,1,0,0,1,0
972,0,52,21,0,0,1,0,0,0,0
627,0,33,1,0,0,0,0,0,1,1
632,0,27,5,2,1,1,0,1,0,0
1306,2,30,2,0,0,1,0,0,1,0
1400,3,36,8,0,0,0,0,0,1,0
1408,0,42,5,0,0,0,0,0,1,0
1248,1,32,11,1,0,1,0,1,0,0
2073,0,22,8,0,1,1,0,1,0,0
1254,1,45,7,0,1,1,0,1,0,0
1496,1,26,2,1,0,0,0,1,0,0
1371,1,27,18,0,0,1,0,0,0,0
1529,1,41,3,0,0,0,0,0,1,0
1663,0,31,12,1,1,1,0,1,0,0
1354,0,38,19,0,0,1,0,0,0,0
1821,0,29,17,0,1,1,0,1,0,0
2062,0,57,28,0,0,1,0,0,0,0
2051,3,22,3,0,0,0,0,0,0,0
1643,1,25,3,0,0,0,0,0,1,0
1996,1,31,8,0,0,0,0,0,1,0
795,2,28,3,0,0,1,0,0,1,0
645,0,55,17,0,0,1,0,0,0,0
1012,0,33,11,0,0,1,0,0,1,0
1986,0,60,15,0,0,1,0,0,1,0
556,0,28,14,0,0,1,0,0,1,0
681,0,52,1,0,0,0,0,0,1,0
577,1,42,3,0,0,0,0,0,1,0
1819,0,38,22,1,2,1,0,1,0,0
1109,0,41,3,0,0,1,0,0,1,1
1266,0,34,8,3,0,0,0,1,0,0
1722,2,46,12,0,0,1,0,0,1,0
2016,0,62,0,0,0,0,0,0,1,0
1183,0,31,3,0,1,0,0,1,0,0
524,0,22,2,0,0,1,0,0,1,1
1059,0,50,7,1,0,0,0,1,0,0
540,1,21,2,0,2,1,0,1,0,0
1194,0,41,25,0,0,1,0,0,0,0
748,3,45,0,0,0,0,0,0,1,0
1999,2,25,6,0,0,1,0,0,1,0
1430,1,32,4,0,0,0,0,0,1,0
484,1,48,3,0,0,1,0,0,1,0
1757,0,51,15,0,0,1,0,0,1,0
1923,1,32,2,0,1,0,0,1,0,0
95,0,24,1,0,0,0,0,0,1,1
1020,1,22,5,0,0,1,0,0,1,0
563,0,52,9,1,0,1,0,1,0,0
1264,1,26,10,0,0,1,0,0,1,0
742,1,51,7,0,0,1,0,0,1,0
1598,3,47,0,0,0,0,0,0,1,0
1714,0,34,11,0,0,1,0,0,1,0
1484,0,24,8,0,0,1,0,0,1,1
891,0,44,9,0,0,0,0,0,1,0
1577,2,40,4,0,0,1,0,0,1,0
1881,0,54,22,0,0,1,0,0,0,0
1038,3,40,4,0,0,1,0,0,1,0
206,0,41,5,0,0,0,0,0,1,1
392,0,55,0,0,0,1,0,0,1,0
794,0,48,9,0,0,1,0,0,1,0
870,1,58,3,0,0,1,0,0,1,0
397,0,25,6,0,1,1,0,1,0,0
766,0,30,7,0,0,1,0,0,1,1
1988,0,23,3,0,1,1,0,1,0,0
1241,0,53,18,0,0,1,0,0,0,0
1028,0,46,4,0,0,0,0,0,1,0
1792,0,48,18,0,0,1,0,0,0,0
642,1,46,5,0,0,0,0,0,1,0
2063,0,36,14,1,2,1,0,1,0,0
1966,0,26,15,0,0,0,0,0,1,0
612,0,30,3,0,0,0,0,0,1,1
1762,0,37,12,3,0,0,0,1,0,0
1570,1,43,22,0,0,1,0,0,0,0
725,0,31,4,0,0,1,0,0,1,1
1895,1,56,6,0,0,0,0,0,1,0
683,0,34,14,0,0,0,0,0,1,0
98,1,30,0,0,0,0,0,0,1,0
804,1,24,3,0,0,1,0,0,1,0
1751,1,40,10,0,0,1,0,0,1,0
1597,0,24,15,0,0,1,0,0,1,0
406,2,43,2,0,0,1,0,0,1,0
502,1,60,9,0,0,1,0,0,1,0
1071,0,27,25,0,0,1,0,0,0,0
1056,2,52,9,0,0,1,0,0,1,0
929,2,37,3,0,0,1,0,0,1,0
779,0,23,1,1,0,0,0,1,0,0
1863,0,32,13,0,1,1,0,1,0,0
200,1,61,1,0,0,0,0,0,1,0
134,0,20,1,1,0,0,0,1,0,0
1051,1,60,3,0,0,0,0,0,1,0
40,0,51,2,0,0,0,0,0,1,0
1017,3,39,4,0,1,1,0,1,0,0
230,2,31,0,0,0,0,0,0,1,0
